"x1","x2","treat","y"
-0.93,-0.29,4.29,2.31
-0.52,0.21,6.35,2.77
-0.25,-0.37,7.19,1.21
0.01,1.42,8.69,2.8
1.95,0.1,8.36,2.02
0.27,-1.13,4.61,1.37
0.37,-0.37,6.6,3.52
0.42,1.93,6.99,2.76
-2.31,-0.09,3.62,2.52
-1.22,1.11,7.11,2.79
0.13,1.62,7.29,2.88
-1.61,0.99,4.53,1.38
1.2,-0.92,6.58,0.87
0.26,0.72,7.02,2.63
1.62,1.86,10.34,5.1
-1.12,-0.49,4.49,1.21
-0.72,0.64,3.78,2.88
2.62,-2.01,6.65,3.49
0.44,0.12,7.09,3.01
-1,0.9,7.22,0.96
2.26,0.6,8.86,3.53
-1.9,-0.85,2.52,2.21
0.6,-0.48,6.2,3.79
1.53,-0.85,5.89,0.73
0.41,0.36,7.6,4.31
-0.02,0.15,4.65,1.16
0.51,-0.2,6.32,3.03
-0.47,-0.02,6.87,-0.1
-0.55,-0.79,4.83,-0.89
0.81,-0.53,6.38,0.88
0.56,0.03,6.77,2.67
0.26,-0.63,5.37,3.21
1.61,-2.26,5.69,2.3
-0.48,2.05,8.25,3.81
0.18,2.03,7.29,2.75
0.14,-1.01,6.41,2.45
0.34,-1.13,4.81,0.33
-0.37,-0.37,5.95,0.91
1.48,-0.2,8.38,3.64
-0.06,1.53,6.49,2.7
-1.8,0.36,5.42,-0.04
0.78,-0.47,6.14,2.51
1.28,-0.11,6.06,1.94
-1.49,-1.42,3.37,1.95
-0.38,-1.91,3.13,0.05
0.55,0.66,6.29,2.64
1.23,-0.45,6.28,1.3
-0.01,-0.25,6.26,2.57
1.14,0.26,7.36,3.84
1.11,0.5,7.65,2.42
1.46,0.22,7.68,2.69
-1.1,0.91,9.23,2.22
0.2,1.2,9.17,-0.06
2,-0.49,7.84,3.27
0.68,-0.17,4.66,0.76
-0.13,-1.06,5.98,2.88
-0.46,-1.7,3.34,3.91
1.15,1.73,7.92,3.2
1.22,-0.73,7.83,2.71
0.94,0.16,6.42,2.24
-0.4,0.7,5.66,2.45
-0.08,-0.5,6.81,1.52
-0.4,-0.01,5.32,2.17
0.48,-0.62,6.06,2.44
-0.48,0.13,5.84,1.27
-0.93,0.35,5.89,2.03
0.87,-2.19,5.61,2.02
1.1,0.32,6.99,2.71
-0.01,-0.27,5.65,-0.92
-0.34,-0.36,7.65,2.45
-0.03,0.06,5.77,1.9
0.75,0.22,6.58,0.4
-0.71,0.28,5.75,1.87
-1.36,0.85,7.56,3.73
0.34,1.31,6.11,3.51
1.12,-0.51,5.8,0.66
0.09,-0.71,5.38,-0.36
-0.31,1.05,5.99,3.74
-1.05,0.33,5.31,3.16
-1.63,-1.12,3.55,1.53
-0.69,0.62,4.16,2.92
0.54,-0.1,5.5,1.31
0.43,-0.71,7.52,0.81
0.77,-0.94,5.56,3.79
0.42,1.33,8.19,2.28
-2.02,-0.45,1.75,1.71
-1.07,1.06,4.34,2.59
0.13,-0.33,5.48,3.82
-0.45,0.01,4.87,1.14
-1.6,1.53,8.45,3.24
1.53,-0.46,7.26,1.28
0.84,-1.21,6.95,2.91
1.48,-0.88,6.72,2.84
0.51,1.41,8.8,5.09
-0.18,1.73,7.08,2.83
0.99,-0.33,8.93,4.7
-2.62,0.1,3.48,1.98
1.13,0.93,7.27,2.97
0.13,-0.29,6.37,1.83
0.05,1.47,6.3,0.53
-0.31,-1.41,4.17,1.99
-1.2,-0.12,6.72,2.38
0.34,-1.06,5.18,1.85
0.04,-0.5,4.56,2.61
-0.47,-1.02,4.24,1.87
-1.21,0.53,7.23,0.87
0.86,0.02,5.43,1.28
-0.15,-1.99,3.4,0.42
-0.53,-1.27,3.73,1.57
0.79,-0.45,7.94,4.2
0.84,-2.34,3.33,1
-0.29,1.82,5.87,3.43
-0.09,0.73,4.84,2.37
-1.32,-1.27,1.46,2.05
0.23,0.33,4.99,1.25
-0.93,2.51,7.45,1.26
0.27,0.67,7.43,2.36
-1.1,-1.73,4.39,1.62
0.28,-1.72,3.66,2.11
0.61,-0.56,7.14,3.65
-1.29,2.01,7.62,1.98
1.15,0.39,7.71,3.64
1.17,-0.3,7.15,3.94
0.51,-0.43,6.09,0.83
0.34,0.57,8.97,4.35
-0.77,-0.61,5.79,2.19
0.88,-0.69,5.39,1.7
1.04,-0.24,4.22,1.02
1.04,0.26,7.27,3.65
0.4,-0.33,5.36,3.4
0.17,0.34,7.5,2.79
1.16,-0.58,6.98,3.08
1.04,-0.52,5.38,1.05
-0.89,0.33,4.79,2.04
-2.31,0.53,5.21,0.9
0.19,0.71,6.56,1.05
0.38,0.57,8.22,0.3
-0.29,-0.6,5.48,3.13
0.51,0.56,5.67,2.44
0.27,-0.76,4.75,3.6
0.41,0.97,8.12,3.76
0.56,-0.4,4.68,1.01
0.59,1.42,9.64,1.96
0.25,-0.65,5.25,1.34
-0.69,0.08,4.04,3
-0.93,0.53,6.3,3.17
-0.17,-0.43,6.83,1.78
0.41,0.67,7,3.09
1,-0.68,4.88,2.23
1.68,2.08,10.99,2.34
-0.59,1.14,5.69,0.57
-0.12,-0.08,5.07,1.23
0.24,1.87,9.56,2.05
-0.02,0.26,6.12,0.53
-0.19,0.61,5.35,0.08
-0.89,-0.88,3.78,0.99
-0.29,-0.92,4.08,2.65
0.58,-1.71,5.43,-0.03
0.41,-3.3,3.1,2.25
-1.05,1.64,5.85,2.09
1.18,-0.55,6.81,1.27
0.88,0.76,8.11,2.54
0.86,-1.09,7.7,1.55
0.52,-0.09,6.61,1.98
1.14,0.76,6.64,1.87
0.5,-1.7,3.73,1.06
-0.43,0.91,6.03,2.63
0.91,-0.13,9.98,4.07
1.19,-1.01,7.01,1.79
-0.08,-0.35,5.41,2.21
0.3,-0.95,4.87,2.05
-0.34,-0.28,4.26,-0.35
-0.23,-1.66,3.76,1.62
1.06,1.26,7.28,4.24
-0.19,-0.36,8.17,4.71
